{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 1.5, 'm10': 588.1666666666666, 'm01': 356.66666666666663, 'm20': 230626.91666666666, 'm11': 139853.125, 'm02': 84808.08333333333, 'm30': 90431558.05000001, 'm21': 54838082.766666666, 'm12': 33254268.933333334, 'm03': 20165799.3, 'mu20': 0.23148148148902692, 'mu11': 0.16203703708015382, 'mu02': 0.6759259259415558, 'mu30': -0.029218092560768127, 'mu21': -0.04711936811346362, 'mu12': 0.08868311444047094, 'mu03': 0.2670781873166561, 'nu20': 0.10288065843956751, 'nu11': 0.0720164609245128, 'nu02': 0.30041152264069143, 'nu30': -0.010602876745376445, 'nu21': -0.017099023537830205, 'nu12': 0.03218198210074079, 'nu03': 0.09691930079307755}
{'m00': 2.0, 'm10': 394.3333333333333, 'm01': 478.3333333333333, 'm20': 77769.66666666666, 'm11': 94304.0, 'm02': 114404.33333333333, 'm30': 15341581.100000001, 'm21': 18596998.366666667, 'm12': 22553187.03333333, 'm03': 27363111.1, 'mu20': 20.27777777778101, 'mu11': -7.388888888875954, 'mu02': 2.944444444452529, 'mu30': -1.0481481458991766, 'mu21': 0.10740740533765347, 'mu12': 0.3296296230134885, 'mu03': -0.38148147985339165, 'nu20': 5.069444444445253, 'nu11': -1.8472222222189885, 'nu02': 0.7361111111131322, 'nu30': -0.18528816541335366, 'nu21': 0.01898712616597674, 'nu12': 0.05827083542820075, 'nu03': -0.06743703532535314}
{'m00': 6.0, 'm10': 2166.0, 'm01': 1410.0, 'm20': 782005.0, 'm11': 509008.8333333333, 'm02': 331351.6666666666, 'm30': 282360633.0, 'm21': 183770344.33333334, 'm12': 119617402.5, 'm03': 77868425.0, 'mu20': 79.0, 'mu11': -1.1666666666860692, 'mu02': 1.6666666666278616, 'mu30': -210.0, 'mu21': 11.666666686534882, 'mu12': -0.8333333093905821, 'mu03': 2.9802322387695312e-08, 'nu20': 2.194444444444444, 'nu11': -0.03240740740794636, 'nu02': 0.04629629629521837, 'nu30': -2.381448361039201, 'nu21': 0.13230268694971017, 'nu12': -0.009450191637369406, 'nu03': 3.379651990730423e-10}
{'m00': 4.0, 'm10': 1454.0, 'm01': 940.0, 'm20': 528530.6666666666, 'm11': 341690.0, 'm02': 220901.0, 'm30': 192122109.0, 'm21': 124204706.66666667, 'm12': 80297513.5, 'm03': 51912205.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 2.9802322387695312e-08, 'mu21': 1.4086253941059113e-08, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666424135, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 9.313225746154785e-10, 'nu21': 4.4019543565809727e-10, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 74.5, 'm10': 18902.666666666664, 'm01': 18456.166666666664, 'm20': 4799062.583333333, 'm11': 4684751.541666666, 'm02': 4577348.416666666, 'm30': 1219159581.3, 'm21': 1189861847.6, 'm12': 1162352753.9333334, 'm03': 1136528048.05, 'mu20': 2944.367076809518, 'mu11': 1922.4618754666299, 'mu02': 5132.469985086471, 'mu30': 13365.13870215416, 'mu21': -3631.5112286508083, 'mu12': 3037.275450483896, 'mu03': 21246.542407989502, 'nu20': 0.5304926943488164, 'nu11': 0.34637392468206474, 'nu02': 0.9247277122807929, 'nu30': 0.27898624291333385, 'nu21': -0.0758048005603996, 'nu12': 0.0634006189914685, 'nu03': 0.44350404237469154}
{'m00': 10.5, 'm10': 2700.6666666666665, 'm01': 2723.333333333333, 'm20': 694644.25, 'm11': 700465.7916666666, 'm02': 706346.5833333333, 'm30': 178674959.3, 'm21': 180170147.65, 'm12': 181680541.51666665, 'm03': 183206312.70000002, 'mu20': 15.63624338642694, 'mu11': 7.167328042443842, 'mu02': 9.017195767257363, 'mu30': 4.278164058923721, 'mu21': -0.34630472433264003, 'mu12': -2.3660914067409067, 'mu03': -2.4368942379951477, 'nu20': 0.14182533683833956, 'nu11': 0.06500977816275592, 'nu02': 0.0817886237392958, 'nu30': 0.011975238929330622, 'nu21': -0.0009693601645755123, 'nu12': -0.006623053612274657, 'nu03': -0.006821241622239829}
{'m00': 2.0, 'm10': 520.0, 'm01': 504.0, 'm20': 135200.3333333333, 'm11': 131040.0, 'm02': 127008.33333333333, 'm30': 35152260.0, 'm21': 34070484.0, 'm12': 33022166.666666668, 'm03': 32006268.0, 'mu20': 0.3333333333139308, 'mu11': 0.0, 'mu02': 0.3333333333284827, 'mu30': 1.4901161193847656e-08, 'mu21': 4.889443516731262e-09, 'mu12': 2.5029294192790985e-09, 'mu03': 3.725290298461914e-09, 'nu20': 0.0833333333284827, 'nu11': 0.0, 'nu02': 0.08333333333212067, 'nu30': 2.634178031930877e-09, 'nu21': 8.643396667273191e-10, 'nu12': 4.424595913008895e-10, 'nu03': 6.585445079827193e-10}
{'m00': 2.0, 'm10': 520.0, 'm01': 494.0, 'm20': 135200.3333333333, 'm11': 128440.0, 'm02': 122018.33333333333, 'm30': 35152260.0, 'm21': 33394482.333333332, 'm12': 31724766.666666668, 'm03': 30138693.0, 'mu20': 0.3333333333139308, 'mu11': 0.0, 'mu02': 0.3333333333284827, 'mu30': 1.4901161193847656e-08, 'mu21': 3.550667315721512e-09, 'mu12': 2.5029294192790985e-09, 'mu03': 3.725290298461914e-09, 'nu20': 0.0833333333284827, 'nu11': 0.0, 'nu02': 0.08333333333212067, 'nu30': 2.634178031930877e-09, 'nu21': 6.276752341710293e-10, 'nu12': 4.424595913008895e-10, 'nu03': 6.585445079827193e-10}
{'m00': 4.0, 'm10': 1022.0, 'm01': 988.0, 'm20': 261122.66666666666, 'm11': 252434.0, 'm02': 244037.0, 'm30': 66717693.0, 'm21': 64497298.666666664, 'm12': 62351453.5, 'm03': 60277633.0, 'mu20': 1.6666666666569654, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 7.450580596923828e-09, 'mu21': -8.731149137020111e-11, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666606034, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 2.3283064365386963e-10, 'nu21': -2.7284841053187847e-12, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 2.0, 'm10': 544.0, 'm01': 490.0, 'm20': 147968.3333333333, 'm11': 133280.0, 'm02': 120050.33333333333, 'm30': 40247568.0, 'm21': 36252241.666666664, 'm12': 32653690.666666668, 'm03': 29412495.0, 'mu20': 0.3333333333139308, 'mu11': 0.0, 'mu02': 0.3333333333284827, 'mu30': 1.4901161193847656e-08, 'mu21': 2.270098775625229e-09, 'mu12': 2.561137080192566e-09, 'mu03': 3.725290298461914e-09, 'nu20': 0.0833333333284827, 'nu11': 0.0, 'nu02': 0.08333333333212067, 'nu30': 2.634178031930877e-09, 'nu21': 4.013005595519696e-10, 'nu12': 4.527493492381195e-10, 'nu03': 6.585445079827193e-10}
{'m00': 22.0, 'm10': 5442.5, 'm01': 5330.666666666666, 'm20': 1346475.1666666665, 'm11': 1318713.0833333333, 'm02': 1291668.3333333333, 'm30': 333136595.25, 'm21': 326244550.55, 'm12': 319530893.25, 'm03': 312990471.40000004, 'mu20': 74.88257575733587, 'mu11': -21.159090909175575, 'mu02': 31.64646464656107, 'mu30': -49.81456595659256, 'mu21': 6.380004669626942, 'mu12': 15.066115736203756, 'mu03': -15.981695711612701, 'nu20': 0.15471606561433032, 'nu11': -0.04371712997763549, 'nu02': 0.06538525753421709, 'nu30': -0.02194318418778789, 'nu21': 0.0028103751361913303, 'nu12': 0.006636584024080942, 'nu03': -0.007039894574985982}
{'m00': 2.0, 'm10': 506.0, 'm01': 476.0, 'm20': 128018.33333333333, 'm11': 120428.0, 'm02': 113288.33333333333, 'm30': 32388807.0, 'm21': 30468363.333333332, 'm12': 28661948.333333332, 'm03': 26962782.0, 'mu20': 0.3333333333284827, 'mu11': 0.0, 'mu02': 0.3333333333284827, 'mu30': 3.725290298461914e-09, 'mu21': -8.731149137020111e-11, 'mu12': -1.4551915228366852e-11, 'mu03': 3.725290298461914e-09, 'nu20': 0.08333333333212067, 'nu11': 0.0, 'nu02': 0.08333333333212067, 'nu30': 6.585445079827193e-10, 'nu21': -1.5434636905844984e-11, 'nu12': -2.5724394843074972e-12, 'nu03': 6.585445079827193e-10}
{'m00': 2.0, 'm10': 498.0, 'm01': 472.0, 'm20': 124002.33333333333, 'm11': 117528.0, 'm02': 111392.33333333333, 'm30': 30876747.0, 'm21': 29264550.666666668, 'm12': 27736691.0, 'm03': 26288748.0, 'mu20': 0.3333333333284827, 'mu11': 0.0, 'mu02': 0.3333333333284827, 'mu30': 3.725290298461914e-09, 'mu21': 2.3865140974521637e-09, 'mu12': 1.2078089639544487e-09, 'mu03': 3.725290298461914e-09, 'nu20': 0.08333333333212067, 'nu11': 0.0, 'nu02': 0.08333333333212067, 'nu30': 6.585445079827193e-10, 'nu21': 4.2188007542642956e-10, 'nu12': 2.1351247719752227e-10, 'nu03': 6.585445079827193e-10}
{'m00': 3.5, 'm10': 626.8333333333333, 'm01': 829.3333333333333, 'm20': 112284.25, 'm11': 148539.4583333333, 'm02': 196518.0833333333, 'm30': 20117252.45, 'm21': 26609537.9, 'm12': 35200102.4, 'm03': 46568071.7, 'mu20': 21.38492063495505, 'mu11': 9.807539682573406, 'mu02': 5.575396825443022, 'mu30': 18.086999233812094, 'mu21': 4.551738457344982, 'mu12': 1.6356386929541031, 'mu03': 1.7468631863594055, 'nu20': 1.7457078069351062, 'nu11': 0.8006154842917066, 'nu02': 0.45513443473004256, 'nu30': 0.7892169596241123, 'nu21': 0.1986127792605, 'nu12': 0.07137025769778418, 'nu03': 0.07622348157347095}
{'m00': 9.0, 'm10': 1211.5, 'm01': 2141.0, 'm20': 163095.0, 'm11': 288204.25, 'm02': 509333.1666666666, 'm30': 21958071.75, 'm21': 38798993.583333336, 'm12': 68562795.91666667, 'm03': 121170899.5, 'mu20': 13.638888888875954, 'mu11': 1.8611111111240461, 'mu02': 13.055555555503815, 'mu30': 0.6913580261170864, 'mu21': 4.19753086718265, 'mu12': 6.950617291835215, 'mu03': -13.135802432894707, 'nu20': 0.16838134430711052, 'nu11': 0.02297668038424748, 'nu02': 0.16117969821609648, 'nu30': 0.0028450947576834826, 'nu21': 0.01727378957688333, 'nu12': 0.028603363340885656, 'nu03': -0.054056800135369155}
{'m00': 4.0, 'm10': 534.0, 'm01': 952.0, 'm20': 71290.66666666666, 'm11': 127092.0, 'm02': 226577.0, 'm30': 9517749.0, 'm21': 16967178.666666668, 'm12': 30248029.5, 'm03': 53925802.0, 'mu20': 1.6666666666569654, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 3.725290298461914e-09, 'mu21': 3.550667315721512e-09, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666606034, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 1.1641532182693481e-10, 'nu21': 1.1095835361629725e-10, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 3.5, 'm10': 1066.6666666666665, 'm01': 817.6666666666666, 'm20': 325238.0833333333, 'm11': 249171.4583333333, 'm02': 191027.41666666666, 'm30': 99216704.30000001, 'm21': 75968334.01666667, 'm12': 58207502.016666666, 'm03': 44629938.800000004, 'mu20': 158.71825396834174, 'mu11': -22.192460317426594, 'mu02': 4.908730158756953, 'mu30': -216.03257748484612, 'mu21': 49.571844279831566, 'mu12': -8.18552532685635, 'mu03': 2.1034769490361214, 'nu20': 12.956592160680957, 'nu11': -1.8116294136674769, 'nu02': 0.4007126660209757, 'nu30': -9.426471012594615, 'nu21': 2.163042067937485, 'nu12': -0.35717121054060924, 'nu03': 0.09178414069119203}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 10.0, 'm10': 3366.0, 'm01': 2355.333333333333, 'm20': 1133481.0, 'm11': 792829.4166666666, 'm02': 554768.3333333333, 'm30': 381854407.0, 'm21': 266988670.2, 'm12': 186746392.16666666, 'm03': 130670580.60000001, 'mu20': 485.39999999990687, 'mu11': 24.216666666674428, 'mu02': 8.822222222341225, 'mu30': -2068.879999935627, 'mu21': -190.66000000904023, 'mu12': -36.49777779770102, 'mu03': -10.032592609524727, 'nu20': 4.853999999999069, 'nu11': 0.24216666666674433, 'nu02': 0.08822222222341226, 'nu30': -6.542373005365592, 'nu21': -0.6029198587162911, 'nu12': -0.11541610737545942, 'nu03': -0.031725843482670435}
{'m00': 2.0, 'm10': 686.0, 'm01': 472.0, 'm20': 235298.3333333333, 'm11': 161896.0, 'm02': 111392.33333333333, 'm30': 80707557.0, 'm21': 55530406.666666664, 'm12': 38207570.333333336, 'm03': 26288748.0, 'mu20': 0.3333333333139308, 'mu11': 0.0, 'mu02': 0.3333333333284827, 'mu30': 1.4901161193847656e-08, 'mu21': 2.0954757928848267e-09, 'mu12': 4.147295840084553e-09, 'mu03': 3.725290298461914e-09, 'nu20': 0.0833333333284827, 'nu11': 0.0, 'nu02': 0.08333333333212067, 'nu30': 2.634178031930877e-09, 'nu21': 3.704312857402796e-10, 'nu12': 7.331452530276367e-10, 'nu03': 6.585445079827193e-10}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 1.0, 'm10': 159.0, 'm01': 230.5, 'm20': 25281.166666666664, 'm11': 36649.58333333333, 'm02': 53130.33333333333, 'm30': 4019758.5, 'm21': 5827335.416666667, 'm12': 8447761.416666666, 'm03': 12246580.25, 'mu20': 0.16666666666424135, 'mu11': 0.0833333333284827, 'mu02': 0.0833333333284827, 'mu30': 9.313225746154785e-10, 'mu21': 2.7321220841258764e-09, 'mu12': 2.6338966563344e-09, 'mu03': 3.725290298461914e-09, 'nu20': 0.16666666666424135, 'nu11': 0.0833333333284827, 'nu02': 0.0833333333284827, 'nu30': 9.313225746154785e-10, 'nu21': 2.7321220841258764e-09, 'nu12': 2.6338966563344e-09, 'nu03': 3.725290298461914e-09}
{'m00': 4.5, 'm10': 1757.5, 'm01': 1044.3333333333333, 'm20': 686419.4166666666, 'm11': 407882.9583333333, 'm02': 242375.91666666666, 'm30': 268098981.85000002, 'm21': 159310116.06666666, 'm12': 94667185.36666666, 'm03': 56255310.2, 'mu20': 18.027777777751908, 'mu11': 12.773148148145992, 'mu02': 13.225308642024174, 'mu30': -16.467901170253754, 'mu21': -11.730658423758541, 'mu12': -4.053429365028933, 'mu03': 5.259213522076607, 'nu20': 0.8902606310000941, 'nu11': 0.6307727480565922, 'nu02': 0.6531016613345271, 'nu30': -0.38336015109123656, 'nu21': -0.27308076112667523, 'nu12': -0.0943607371546548, 'nu03': 0.1224304706228265}
{'m00': 13.0, 'm10': 3838.333333333333, 'm01': 2977.0, 'm20': 1133338.8333333333, 'm11': 878978.3333333333, 'm02': 681737.5, 'm30': 334652905.1, 'm21': 259534592.83333334, 'm12': 201287367.53333333, 'm03': 156119948.5, 'mu20': 46.31196581199765, 'mu11': 0.0, 'mu02': 4.5, 'mu30': 1.756256878376007, 'mu21': -3.3527612686157227e-08, 'mu12': 0.5461538640352046, 'mu03': 0.0, 'nu20': 0.27403530066270804, 'nu11': 0.0, 'nu02': 0.026627218934911247, 'nu30': 0.002882236790109703, 'nu21': -5.5022998035428695e-11, 'nu12': 0.0008963066732233584, 'nu03': 0.0}
{'m00': 2.0, 'm10': 594.0, 'm01': 458.0, 'm20': 176418.3333333333, 'm11': 136026.0, 'm02': 104882.33333333333, 'm30': 52396443.0, 'm21': 40399798.333333336, 'm12': 31150053.0, 'm03': 24018207.0, 'mu20': 0.3333333333139308, 'mu11': 0.0, 'mu02': 0.3333333333284827, 'mu30': 1.4901161193847656e-08, 'mu21': 6.9267116487026215e-09, 'mu12': 1.4406396076083183e-09, 'mu03': 3.725290298461914e-09, 'nu20': 0.0833333333284827, 'nu11': 0.0, 'nu02': 0.08333333333212067, 'nu30': 2.634178031930877e-09, 'nu21': 1.2244811945303688e-09, 'nu12': 2.5467150894644225e-10, 'nu03': 6.585445079827193e-10}
{'m00': 6.0, 'm10': 1764.0, 'm01': 1374.0, 'm20': 518621.0, 'm11': 403956.0, 'm02': 314647.6666666666, 'm30': 152477514.0, 'm21': 118764209.0, 'm12': 92506414.0, 'm03': 72055079.0, 'mu20': 5.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 1.1408701539039612e-08, 'mu03': 2.9802322387695312e-08, 'nu20': 0.1388888888888889, 'nu11': 0.0, 'nu02': 0.04629629629521837, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 1.2937730277014902e-10, 'nu03': 3.379651990730423e-10}
{'m00': 13.0, 'm10': 2391.5, 'm01': 3032.0, 'm20': 440524.6666666666, 'm11': 557926.9166666666, 'm02': 707219.5, 'm30': 81253350.75, 'm21': 102801266.08333333, 'm12': 130173836.75, 'm03': 164975160.0, 'mu20': 580.647435897321, 'mu11': 155.53205128200352, 'mu02': 63.80769230762962, 'mu30': 121.74852074682713, 'mu21': 135.3806706337491, 'mu12': 99.78007891507696, 'mu03': 48.16568049788475, 'nu20': 3.4357836443628464, 'nu11': 0.9203079957515002, 'nu02': 0.3775603095126014, 'nu30': 0.19980452174081773, 'nu21': 0.22217658155515904, 'nu12': 0.16375156613479894, 'nu03': 0.07904589474407801}
{'m00': 11.0, 'm10': 3731.6666666666665, 'm01': 2519.0, 'm20': 1265967.8333333333, 'm11': 854551.6666666666, 'm02': 576854.8333333333, 'm30': 429489119.90000004, 'm21': 289906633.8333333, 'm12': 195693631.63333333, 'm03': 132101512.5, 'mu20': 28.186868686927482, 'mu11': 0.0, 'mu02': 3.833333333255723, 'mu30': -1.256259560585022, 'mu21': -1.4668330550193787e-08, 'mu12': -0.4626262343108465, 'mu03': 5.960464477539063e-08, 'nu20': 0.2329493279911362, 'nu11': 0.0, 'nu02': 0.03168044077070846, 'nu30': -0.0031303843739724007, 'nu21': -3.655097575950426e-11, 'nu12': -0.0011527856028430649, 'nu03': 1.4852459991163637e-10}
{'m00': 8.0, 'm10': 2716.0, 'm01': 1832.0, 'm20': 922093.3333333333, 'm11': 621964.0, 'm02': 419530.3333333333, 'm30': 313058382.0, 'm21': 211159373.33333334, 'm12': 142430548.16666666, 'm03': 96073515.0, 'mu20': 11.333333333255723, 'mu11': 0.0, 'mu02': 2.333333333313931, 'mu30': 5.960464477539063e-08, 'mu21': 2.7706846594810486e-08, 'mu12': -3.346940502524376e-09, 'mu03': 1.4901161193847656e-08, 'nu20': 0.17708333333212067, 'nu11': 0.0, 'nu02': 0.03645833333303017, 'nu30': 3.2927225399135965e-10, 'nu21': 1.530601493162961e-10, 'nu12': -1.8489408793460136e-11, 'nu03': 8.231806349783991e-11}
{'m00': 2.0, 'm10': 455.0, 'm01': 459.0, 'm20': 103537.33333333333, 'm11': 104422.66666666666, 'm02': 105340.66666666666, 'm30': 23566042.5, 'm21': 23761893.833333332, 'm12': 23965078.166666668, 'm03': 24175759.5, 'mu20': 24.833333333328483, 'mu11': 0.1666666666569654, 'mu02': 0.1666666666569654, 'mu30': 3.725290298461914e-09, 'mu21': 4.838511813431978e-09, 'mu12': 7.174094207584858e-09, 'mu03': 7.450580596923828e-09, 'nu20': 6.208333333332121, 'nu11': 0.04166666666424135, 'nu02': 0.04166666666424135, 'nu30': 6.585445079827193e-10, 'nu21': 8.553361285322429e-10, 'nu12': 1.2682126657635962e-09, 'nu03': 1.3170890159654386e-09}
{'m00': 2.0, 'm10': 411.5, 'm01': 458.5, 'm20': 84677.83333333333, 'm11': 94332.66666666666, 'm02': 105112.5, 'm30': 17427273.75, 'm21': 19410870.5, 'm12': 21625195.666666668, 'm03': 24097671.25, 'mu20': 11.708333333328483, 'mu11': -3.7083333333430346, 'mu02': 1.375, 'mu30': -8.43749999627471, 'mu21': 3.1875000060790626, 'mu12': -0.9374999925494194, 'mu03': 0.1875, 'nu20': 2.9270833333321207, 'nu11': -0.9270833333357587, 'nu02': 0.34375, 'nu30': -1.4915533659068292, 'nu21': 0.5634757173326667, 'nu12': -0.16572815052350806, 'nu03': 0.03314563036811942}
{'m00': 1.5, 'm10': 275.66666666666663, 'm01': 341.16666666666663, 'm20': 50661.75, 'm11': 62698.791666666664, 'm02': 77596.58333333333, 'm30': 9310629.8, 'm21': 11522711.433333334, 'm12': 14260500.266666666, 'm03': 17648966.55, 'mu20': 0.3425925926057971, 'mu11': -0.06018518516793847, 'mu02': 0.1203703703940846, 'mu30': 0.04485596530139446, 'mu21': -0.02860082548592402, 'mu12': -0.003909470862705433, 'mu03': 0.007818926125764847, 'nu20': 0.15226337449146538, 'nu11': -0.02674897118575043, 'nu02': 0.053497942397370934, 'nu30': 0.016277663245689463, 'nu21': -0.010378878320430013, 'nu12': -0.0014186975967269127, 'nu03': 0.0028373895325393196}
{'m00': 1.0, 'm10': 146.0, 'm01': 226.5, 'm20': 21316.166666666664, 'm11': 33068.916666666664, 'm02': 51302.33333333333, 'm30': 3112209.0, 'm21': 4828087.416666667, 'm12': 7490102.916666667, 'm03': 11620016.25, 'mu20': 0.16666666666424135, 'mu11': -0.08333333333575865, 'mu02': 0.0833333333284827, 'mu30': 9.313225746154785e-10, 'mu21': 1.4806573744863272e-09, 'mu12': 1.949956640601158e-09, 'mu03': 3.725290298461914e-09, 'nu20': 0.16666666666424135, 'nu11': -0.08333333333575865, 'nu02': 0.0833333333284827, 'nu30': 9.313225746154785e-10, 'nu21': 1.4806573744863272e-09, 'nu12': 1.949956640601158e-09, 'nu03': 3.725290298461914e-09}
{'m00': 2.0, 'm10': 599.0, 'm01': 450.8333333333333, 'm20': 179401.3333333333, 'm11': 135024.5833333333, 'm02': 101625.5, 'm30': 53731198.5, 'm21': 40440050.45, 'm12': 30436837.25, 'm03': 22908150.35, 'mu20': 0.8333333333139308, 'mu11': 0.0, 'mu02': 0.15277777778101154, 'mu30': 1.4901161193847656e-08, 'mu21': -0.10555554323460115, 'mu12': 6.068148650228977e-09, 'mu03': 0.014351852238178253, 'nu20': 0.2083333333284827, 'nu11': 0.0, 'nu02': 0.038194444445252884, 'nu30': 2.634178031930877e-09, 'nu21': -0.01865976010325407, 'nu12': 1.0727072649562263e-09, 'nu03': 0.0025370730100507935}
{'m00': 1.0, 'm10': 288.0, 'm01': 226.5, 'm20': 82944.16666666666, 'm11': 65231.916666666664, 'm02': 51302.33333333333, 'm30': 23888016.0, 'm21': 18786805.75, 'm12': 14775034.25, 'm03': 11620016.25, 'mu20': 0.1666666666569654, 'mu11': -0.08333333333575865, 'mu02': 0.0833333333284827, 'mu30': 7.450580596923828e-09, 'mu21': 2.1973391994833946e-09, 'mu12': 3.259629011154175e-09, 'mu03': 3.725290298461914e-09, 'nu20': 0.1666666666569654, 'nu11': -0.08333333333575865, 'nu02': 0.0833333333284827, 'nu30': 7.450580596923828e-09, 'nu21': 2.1973391994833946e-09, 'nu12': 3.259629011154175e-09, 'nu03': 3.725290298461914e-09}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 4.5, 'm10': 1111.3333333333333, 'm01': 1033.3333333333333, 'm20': 274471.5833333333, 'm11': 255210.2083333333, 'm02': 237309.25, 'm30': 67790956.7, 'm21': 63034294.483333334, 'm12': 58613536.65, 'm03': 54504800.7, 'mu20': 13.410493827192113, 'mu11': 15.146604938316159, 'mu02': 25.29938271609717, 'mu30': 17.440283492207527, 'mu21': 5.157773196352991, 'mu12': -15.087082771648056, 'mu03': -53.46095108240843, 'nu20': 0.6622466087502278, 'nu11': 0.7479804907810449, 'nu02': 1.2493522328936875, 'nu30': 0.40599646825204094, 'nu21': 0.12006901738151157, 'nu12': -0.3512157542767102, 'nu03': -1.2445300753597792}
{'m00': 1.0, 'm10': 295.0, 'm01': 224.66666666666666, 'm20': 87025.5, 'm11': 66276.66666666666, 'm02': 50475.166666666664, 'm30': 25672817.5, 'm21': 19551728.966666665, 'm12': 14890174.166666666, 'm03': 11340112.4, 'mu20': 0.5, 'mu11': 0.0, 'mu02': 0.055555555554747116, 'mu30': 0.0, 'mu21': -0.03333333258827054, 'mu12': 3.1359377317130566e-09, 'mu03': -0.007407406345009804, 'nu20': 0.5, 'nu11': 0.0, 'nu02': 0.055555555554747116, 'nu30': 0.0, 'nu21': -0.03333333258827054, 'nu12': 3.1359377317130566e-09, 'nu03': -0.007407406345009804}
